"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Grand Belish","15112.0","01.10.2026 - 11.10.2026","11 dni/10 nocy","4.1","4.1","713","tripadvisor","Warszawa","2026-09-14T19:33:08.018662+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Grand-Belish.jpg","https://fly.pl/wycieczka/turcja,kusadasi,c/grand-belish/pYDlxsf-rdRSdSpOqcElBkAAoggyZ5nrNP0sdAK3K5gLtD5ECQFdpwxIy3DmS2ULVG92UqBFJOQlcwjJih1QZIiHZQQViEA2ACagRDQWhMag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDAyLDQwNiw0NzMsNDk3LDQ5OXJAnwGWAZ4BlAEVChcAWAUKrQNAmwQRlCcZojAQ2QdTlQ5SAEyzuAFL2hlhAB2OlEAP_5EBIPTjkAkNAAINYwEDDJfcwwo/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kusadasi","c","2026-10-01","2026-10-11","11","10","Warszawa","2+1","turcja|kusadasi|2026-10-01|2026-10-11|10|Warszawa|2+1"
"IC Santai Family Resort (Belek)","15156.0","05.10.2026 - 14.10.2026","10 dni/9 nocy","4.5","4.5","4790","tripadvisor","Warszawa","2026-09-14T19:33:08.018662+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/11/IC-Santai-Family-Resort.jpg","https://fly.pl/wycieczka/turcja,belek,c/ic-santai-family-resort/pcNWgGsJQZaBTBCANW57n-AAogRQxkY2XDUFr7cBlllBUzzgAAAADUYgQAAWgEAAkAAAAqBFdFWlkwjJih1QZItHZQQVjkA2ADahxGcmVlIEJpcmQgQWlybGluZXMvRW50ZXIgQWlyagQwOTQwagQwNTEwagQwODEwckKeAZMBlQGYAR8AHAECABYAFwgS6wMRzQMUgANMxGRPAECcEkvnxQFQABuMoAEdwN4NIK0KDYyBwwkBEmMBDGMBAgv7Yaih/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","belek","c","2026-10-05","2026-10-14","10","9","Warszawa","2+1","turcja|belek|2026-10-05|2026-10-14|9|Warszawa|2+1"
"Lonicera Resort & Spa","15194.0","30.09.2026 - 10.10.2026","11 dni/10 nocy","4.2","4.2","2581","tripadvisor","Warszawa","2026-09-14T19:33:08.018662+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://datacfstatic.merlinx.pl/RNBW/IMG/3334/f6317f366449e3dca2135d9b7b7b1d5604558b7bc27b3fae771ce05e57222286.webp","https://fly.pl/wycieczka/turcja,alanya,avsallar/lonicera-resort-spa-12/pTL3LccfwaWyXgQEql1csWAAoghUnwD2UfZfRVLe62hq_UgOyP1geQseMqkOBkex5bwD8qBFJOQlcwjJih1QZI2nZQQVjsAmACag1BTExfSU5DTFVTSVZFahcyOTYsMzgwLDQ3Nyw0ODMsNDg0LDQ4NWoTNDAyLDQwNiw0NzMsNDk3LDQ5OXJAlgGeAZQBFQoXAFgFCg9AuQcRrxIQ1RMZtjFT9A9SAEyhvgFL4hlhAF_owiQd8sMcD_UOIOvzkAkNAAIOYwECDTpZUFg/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","alanya","avsallar","2026-09-30","2026-10-10","11","10","Warszawa","2+1","turcja|alanya|2026-09-30|2026-10-10|10|Warszawa|2+1"
"Aquasis Deluxe Resort & Spa","15237.0","29.09.2026 - 09.10.2026","11 dni/10 nocy","4.5","4.5","6488","tripadvisor","Warszawa","2026-09-14T19:33:08.018662+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/10/Aquasis.jpg","https://fly.pl/wycieczka/turcja,bodrum,didim/hotel-aquasis-deluxe-resort-and-spa/pjUShtcnOEVVbsQiSTPYUyAAogAnqkcwH8tjDoJj6MpSIoBQAAAAALpwQAwKkEAAoAAAAqBFdFWlkwjJih1QZIhXdQQVjUAmADaglFbnRlciBBaXJyRJ4BHwAcAQIAFgAXCRLqAxOlBhUeGMgBFKUBT9tbTAARjRdAlQFQ58UBSwAb260BHajZDiC1BQ2B_cEJARJjAQ1jAQIGyWnR5Q/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","bodrum","didim","2026-09-29","2026-10-09","11","10","Warszawa","2+1","turcja|bodrum|2026-09-29|2026-10-09|10|Warszawa|2+1"
"Club Turan Prince World","15237.0","03.10.2026 - 12.10.2026","10 dni/9 nocy","4.1","4.1","2828","tripadvisor","Warszawa","2026-09-14T19:33:08.018662+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Turan-Prince-World-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,manavgat/club-turan-prince-world/p6-GC9rAvhgPFmZ5-3SkFEAAogsVrwwky95mOtkPjkBSKraAAAAAA-cQQAGGMEAAkAAAAqBFdFWlkwjJih1QZIhXdQQVi0A2ADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJCngGVAR8AHAECABYEFwQR3AMSDxicBBPyAhSaA0zpYE8AQJwSS-fFAVAAG5V9IPuBDh2mHA3N7sIJARJjAQxjAQYLWpwO-A/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","manavgat","2026-10-03","2026-10-12","10","9","Warszawa","2+1","turcja|side|2026-10-03|2026-10-12|9|Warszawa|2+1"
"Blue Waters Club (Sorgun)","15306.0","03.10.2026 - 12.10.2026","10 dni/9 nocy","4.5","4.5","1030","tripadvisor","Warszawa","2026-09-14T19:33:08.018662+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/12/Blue-Waters-Club.jpg","https://fly.pl/wycieczka/turcja,side,sorgun/blue-waters-club-sorgun/p5Ikuv8_EyX-xF-yTuhdGOAAogOaTsuI9fe48ym_DQSrlfegAAAACExgQAGGMEAAkAAAAqBFdFWlkwjJih1QZIyndQQVi0A2ADaglFbnRlciBBaXJqBDA3MDBqBDA4MDVyQZ4BkwGVAR8AHAECABYEFwQRyAMSIxicBBRGTK9mTwBAnBJL58UBUAAbs1gg3aYOHezGAQ2HxMEJARJjAQ9jAQIO5GKKZA/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","sorgun","2026-10-03","2026-10-12","10","9","Warszawa","2+1","turcja|side|2026-10-03|2026-10-12|9|Warszawa|2+1"
"IC Green Palace","15326.0","05.10.2026 - 14.10.2026","10 dni/9 nocy","4.6","4.6","7320","tripadvisor","Warszawa","2026-09-14T19:33:08.018662+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/IC-HOTELS-GREEN-PALACE.jpg","https://fly.pl/wycieczka/turcja,antalya,kundu/ic-green-palace/pWJ9WKLyd8Oph9zfosX7g0AAog8DkezC9SZlLliQ9IfMomjAAAAAABYwQAy2cEAAkAAAAqBFdFWlkwjJih1QZI3ndQQVjkA2ADaglFbnRlciBBaXJyRJ4BHwAcAQIAFgAXCBLrAxFQE6EEFJ8DFacCGJMCT8deTABAnBJQ58UBSwAb0dsCHaijDCDKCQ3CgcMJARJjAQxjAQILqDRFPw/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","antalya","kundu","2026-10-05","2026-10-14","10","9","Warszawa","2+1","turcja|antalya|2026-10-05|2026-10-14|9|Warszawa|2+1"
"Gural Premier Tekirova","15335.0","03.10.2026 - 12.10.2026","10 dni/9 nocy","4.5","4.5","2985","tripadvisor","Warszawa","2026-09-14T19:33:08.018662+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Gural-Premier-Tekirova.jpg","https://fly.pl/wycieczka/turcja,kemer,tekirova/gural-premier-tekirova/pqowszAIzguvzQM6L8hPMeAAogfMfgxd0sRmriAzU2VUJK8gAAAAA-cQQA7mIEAAkAAAAqBFdFWlkwjJih1QZI53dQQVi0A2ADaiZMT1QgUG9saXNoIEFpcmxpbmVzL0ZyZWUgQmlyZCBBaXJsaW5lc2oEMDYzMGoEMDg0MHJBngGVAZgBHwACARYAHAAXCBtuEv0CE44HFJoDEc0PTJxRTwBAnBJL58UBUAAg5v4OHdAcDc3uwgkBEmMBDGMBAgYCD6TW/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","tekirova","2026-10-03","2026-10-12","10","9","Warszawa","2+1","turcja|kemer|2026-10-03|2026-10-12|9|Warszawa|2+1"
"Dobedan Beach Resort Comfort (ex. Alva Donna Beach Resort)","15383.0","03.10.2026 - 12.10.2026","10 dni/9 nocy","4.6","4.6","2115","tripadvisor","Warszawa","2026-09-14T19:33:08.018662+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Dobedan-Beach-Resort-Comfort-Side.jpg","https://fly.pl/wycieczka/turcja,side,c/alva-donna-beach-resort-ex-amara-beach/pNAw0iZm0i34uW7TZ8JqD9AAogwyYHc2oriqVZPAgHN09ZMAAAAACExgQA7mIEAAkAAAAqBFdFWlkwjJih1QZIl3hQQVi0A2ADahxFbnRlciBBaXIvRnJlZSBCaXJkIEFpcmxpbmVzagQwNzAwagQwNjMwagQwODQwckKeAZMBlQGYAR8AHAECABYAFwgS6wMU4gQRyjhM5S1PAECcEkvnxQFQABv4MCDuzQ4dlscBDYfEwQkBEmMBDGMBAgtyXLfe/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-10-03","2026-10-12","10","9","Warszawa","2+1","turcja|side|2026-10-03|2026-10-12|9|Warszawa|2+1"
"Mirage Park Resort","15423.0","05.10.2026 - 14.10.2026","10 dni/9 nocy","4.7","4.7","3916","tripadvisor","Warszawa","2026-09-14T19:33:08.018662+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Mirage-Park-Resort.jpg","https://fly.pl/wycieczka/turcja,kemer,goynuk/majesty-mirage-park-resort/pgjhAykeHiTeDx6lI3qMYoAAog72DonsYt7xfiLCmLTOwQAgAAAAABYwQAy2cEAAkAAAAqBFdFWlkwjJih1QZIv3hQQVjkA2ADaglFbnRlciBBaXJyRZ4BHwAcAQIAFgAXCBLrAxPxBBSfAxWnAhiTAk_HXkwAQJwSEccOUKC3AUsAHfn-DiDKCRurqHQNl9nOCAESYwEMYwECC9_2l28/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","goynuk","2026-10-05","2026-10-14","10","9","Warszawa","2+1","turcja|kemer|2026-10-05|2026-10-14|9|Warszawa|2+1"
"Dobedan World Palace (ex. Alva Donna World Palace)","15475.0","05.10.2026 - 14.10.2026","10 dni/9 nocy","4.3","4.3","1867","tripadvisor","Warszawa","2026-09-14T19:33:08.018662+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Dobedan-World-Palace.jpg","https://fly.pl/wycieczka/turcja,kemer,kiris/pgs-world-palace-ex-joy-world-palace/pfC5RROdopqUeKVmIbDS4PAAoggTBryha8PumgSfQaLTolRwAAAADUYgQAAWgEAAkAAAAqBFdFWlkwjJih1QZI83hQQVjkA2ADahxGcmVlIEJpcmQgQWlybGluZXMvRW50ZXIgQWlyagQwOTQwagQwNTEwagQwODEwckKeAZMBlQGYAR8AHAECABYAFwgS6wMUzQYRwV9MgwVPAECcEkvnxQFQAB3M_g4grQobnd5uDe-i1AgBEmMBDGMBAgswNtfu/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","kemer","kiris","2026-10-05","2026-10-14","10","9","Warszawa","2+1","turcja|kemer|2026-10-05|2026-10-14|9|Warszawa|2+1"
"Spice","15532.0","26.09.2026 - 05.10.2026","10 dni/9 nocy","4.5","4.5","5543","tripadvisor","Warszawa","2026-09-14T19:33:08.018662+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Spice.jpg","https://fly.pl/wycieczka/turcja,antalya,belek/spice/pCHxSZWhTmRgPRGLhBbU-xAAogcVJznHRhO1BqECCXWDURTAAAAAA9cQQAF2MEAAkAAQAqBFdFWlkwjJih1QZIrHlQQViMAmADah1MT1QgUG9saXNoIEFpcmxpbmVzL0VudGVyIEFpcmoEMDgwNXJCngGVAR8AHAECABYAFwgS6wMR3wMYPRPyAhSaA0zpYE8AQJwSS-fFAVAAG55HIPG3Dh2mHA2B7sIJARJjAQxjAQMLbNgKzQ/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","antalya","belek","2026-09-26","2026-10-05","10","9","Warszawa","2+1","turcja|antalya|2026-09-26|2026-10-05|9|Warszawa|2+1"
"Royal Taj Mahal","15584.0","28.09.2026 - 07.10.2026","10 dni/9 nocy","4.1","4.1","731","tripadvisor","Warszawa - Radom","2026-09-14T19:33:08.018662+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/05/Royal-Taj-Mahal-fly-pl.jpg","https://fly.pl/wycieczka/turcja,side,c/royal-taj-mahal/poAtfBlW_VX01APCpmjLgeAAogE2IO2Vemeg4bnYkJ3BNvvm04xz9i0lZj6a-eufNyigUqBE9SRVgwjJih1QZI4HlQQVi8AmACagZKSC4yLjFyN5sBFQkXAFgGVgJcCBGBAkDBBE_HOF2gFFPDG1IAXpaUAUuBEmEATNG-OiDT_JcJDQACEmMBAgkZDcDK/ofertasv/?filter[tourOperator]=OREX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","side","c","2026-09-28","2026-10-07","10","9","Warszawa - Radom","2+1","turcja|side|2026-09-28|2026-10-07|9|Warszawa - Radom|2+1"
"Papillon Zeugma Reluxury","15740.0","05.10.2026 - 14.10.2026","10 dni/9 nocy","4.8","4.8","4062","tripadvisor","Warszawa","2026-09-14T19:33:08.018662+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Papillon-Zeugma-Hotel.jpg","https://fly.pl/wycieczka/turcja,belek,c/papillon-zeugma/p4WetE7JClnWzJmfKDlE0oAAog0hOE5Akx7C7Ct9D8r3OPBrcXKhc5lGr_JieuPcbt0joqBEVYSU0wkJih1QZI_HpQAVjkA2ACagNVQUlyIRwRu-8FuQTs_UWrBAUb3-kfGJzVOQHf2MaPCwISYwECBn956co/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","belek","c","2026-10-05","2026-10-14","10","9","Warszawa","2+1","turcja|belek|2026-10-05|2026-10-14|9|Warszawa|2+1"
"Port Nature Luxury Resort","15742.0","05.10.2026 - 14.10.2026","10 dni/9 nocy","4.6","4.6","4623","tripadvisor","Warszawa","2026-09-14T19:33:08.018662+00:00","https://fly.pl/kierunek/turcja/?filter[dest]=39:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=14-09-2026&filter[whenTo]=14-10-2026&filter[duration]=9:11&filter[from]=Warszawa,Warszawa-Radom,Warszawa%20-%20Modlin,Warszawa%20-%20Radom&filter[person]=2&filter[child]=1&filter[price]=4610:20000&filter[PriceFrom]=4610&filter[PriceTo]=20000&filter[addCategory]=50&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20200812","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/PORT-NATURE-LUXURY-RESORT-HOTEL-SPA.jpg","https://fly.pl/wycieczka/turcja,belek,bogazkent/port-nature-resort-spa/peTUlNBm6XprQtDfax2HoyAAogDw0I242F23Dt2Pt525wxywAAAAABYwQAAWgEAAkAAAAqBFdFWlkwkJih1QZI_npQQVjkA2ADaglFbnRlciBBaXJqBDA1MTBqBDA4MTByQp4BlQGYAR8AAgEWABwAFwgS6wMT8QQUnwMR0UNMsB9PAECcEkvnxQFQABv3MB2Czg4ggAoNjIHDCQESYwEPYwEGDkTO6mg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20200812&filter%5Bchild%5D=1","filter_turkey_9_11_days","turcja","belek","bogazkent","2026-10-05","2026-10-14","10","9","Warszawa","2+1","turcja|belek|2026-10-05|2026-10-14|9|Warszawa|2+1"
