"hotel_name","price","dates","duration","rating","ta_rating","ta_review_count","ta_source","departure_airport","scraped_at","url","image_url","offer_url","filter_id","country","region","resort","departure_date","return_date","days","nights","origin_scope","pax_profile","departure_key"
"Bianco Olympico","14257.0","30.09.2026 - 13.10.2026","14 dni/13 nocy","3.8","3.8","253","tripadvisor","Kraków","2026-09-22T10:10:01.955272+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/07/Bianco-Olympico-fly-pl-2.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,paralia-vatopediou/bianco-olympico/p0l5vrxG6qT-ShMvm8NbvkAAog_RNPsf2qxOBxrxrzbgxN_qYx-EV6XUIDxEE7Rt3-w8IqBEVYSU0wgajJ1QZIsW9QAVi1AWACagJBSXIhHBGtpAarBNahPbkEHRua7i8Ysrk1Af6CmZULAgBjAQIL1zERvg/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","paralia-vatopediou","2026-09-30","2026-10-13","14","13","Kraków","2+1","grecja|chalkidiki|2026-09-30|2026-10-13|13|Kraków|2+1"
"Laguna Holiday Resort","14257.0","03.10.2026 - 17.10.2026","15 dni/14 nocy","4.2","4.2","1121","tripadvisor","Warszawa","2026-09-22T10:10:01.955272+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2019/09/Laguna-Holiday-Resort-fly-pl.jpg","https://fly.pl/wycieczka/grecja,korfu,agios-spyridon/laguna-holiday-resort-9/pnTSO8Cf1iFz5k26BsKW7IAAog4mnTXw9IWiZ-z4Vd81f6eOSux8-PCWamqEo7r1wZG1QqBFZJVFgwgajJ1QZIsW9QQVj9AWACcj8aAFwKFQQXAFgBQI8DU9x6UgBbuwpe5npL7UNhAEy0tTkgz9SYCQ0AUa3z_OZkT-qtH12I1LSIoQECDGMBAgu8jBOG/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","korfu","agios-spyridon","2026-10-03","2026-10-17","15","14","Warszawa","2+1","grecja|korfu|2026-10-03|2026-10-17|14|Warszawa|2+1"
"K.Ilios (Tigaki)","14290.0","09.10.2026 - 22.10.2026","14 dni/13 nocy","3.6","3.6","395","tripadvisor","Warszawa","2026-09-22T10:10:01.955272+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/02/Ilios-Tigaki-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kos,tigaki/ilios-tigaki/p3UddY5wsScgq8zYyQe0rlAAogHuLmjszpIbk_YLK21CV_-66GL_1MPsanerArlmCw5oQqBEJWUFIwgajJ1QZI0m9QAViNA2ACag1BbGwgaW5jbHVzaXZlciAcEfxVG_G_BRjb7Q2rBIPbFbkETwHx95PbAQISYwEDC9DEqv0/ofertasv/?filter[tourOperator]=BVPR&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kos","tigaki","2026-10-09","2026-10-22","14","13","Warszawa","2+1","grecja|kos|2026-10-09|2026-10-22|13|Warszawa|2+1"
"Eri Beach & Village","14355.0","29.09.2026 - 13.10.2026","15 dni/14 nocy","3.1","3.1","874","tripadvisor","Warszawa","2026-09-22T10:10:01.955272+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Eri-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/eri-beach-2/pQRBf4NRUXL3l4j_IaOteTAAogukaMa08ivknWwVfkg0Bf4nUTvAUD9iM6Jo8C6XgHIXsqBEJWQkUwgajJ1QZIk3BQAVidAWACagJBSXIiHBHHrAEb1bA_GMC-FLkEyPwlqwSwAwHs-6W7AwIAYwEFCtl1eXs/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","hersonissos","2026-09-29","2026-10-13","15","14","Warszawa","2+1","grecja|kreta|2026-09-29|2026-10-13|14|Warszawa|2+1"
"Lydia Maris Resort & Spa","14490.0","04.10.2026 - 17.10.2026","14 dni/13 nocy","4.1","4.1","1368","tripadvisor","Kraków","2026-09-22T10:10:01.955272+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/03/Lydia-Maris-Resort-and-Spa.jpg","https://fly.pl/wycieczka/grecja,rodos,kolymbia/lydia-maris/p2cQ30NIVYNWxdRKMebwtGAAogqd58iy45emg9V735-bbugoTkfibu1rVsRRhbKbXJzqcqBEVDQ1gwgajJ1QZImnFQAViVAmACagJBSXIhHBGCIKsEhaEXuQSNWRjCmCsbkc5AAZLvvfQBAgBjAQILriYnCA/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","kolymbia","2026-10-04","2026-10-17","14","13","Kraków","2+1","grecja|rodos|2026-10-04|2026-10-17|13|Kraków|2+1"
"Galaxy Beach Resort BW Premier Collection","14690.0","05.10.2026 - 19.10.2026","15 dni/14 nocy","3.9","3.9","747","tripadvisor","Warszawa - Modlin","2026-09-22T10:10:01.955272+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Best-Western-Galaxy-Laganas-fly-pl.jpg","https://fly.pl/wycieczka/grecja,zakynthos,laganas/best-western-galaxy-laganas/ppqZbUstWPWte6KOa_lcRbAAogOmiSuy0a4sfhlPC3m10yDMDMHq0sEJMAUpTxm7CkbYcqBEJWQkUwgajJ1QZI4nJQAVitAmACagJBSXIiHBHhfRu56D4YnIETuQTsryirBLThAQGjxLHOBAIAYwECC2HfRhs/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","laganas","2026-10-05","2026-10-19","15","14","Warszawa - Modlin","2+1","grecja|zakynthos|2026-10-05|2026-10-19|14|Warszawa - Modlin|2+1"
"Sunshine Village (ex. Best Western Sunshine Village)","14665.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","3.8","3.8","798","tripadvisor","Kraków","2026-09-22T10:10:01.955272+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/01/Best-Western-Sunshine-Village.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/best-western-sunshine-village/XTOPd24366X_wYAAHNOYVBwWQG0AQCigRm7CpABCgYIuaQMEAESBgiw9g4QARp-TVBVVzJHRjIzTjFWNkpNVzVLSUdTOUdCMVBESFJTTEM5QUVXWjNYSFRIU0tHVU5RUTdUVEpFMkYyQjRNTDJFRFlQQjFTSUs5TEJXM0o2NzROMkFJVzhPTjZCQUZJTDMxTllVQURYVDRaREcyMFgzQTZQNE9ZUkExUFJFQUdLCoEBCgYIiMsNEAISBgim_0YQARpvTzU0NTQ0ZDUzMmY0MTRkNTQ1MzQ3NTIzMTM3NTM1MTJmNDY1MjMwMzAzMDMwMzAzMDMwMzAyZjQxNDkyZjMxMzQyZjMyMzAzMjM2MzEzMDMwMzcyZjMwMzEzMjMzMzQzNTM2MzczODM5MzAzMTMyCiMKBgjgqAEQARIGCPDNARABGhFEU1JULTk3LVRSQU5TRkVSMQofCgUIzDoQARIFCPNGEAEaD0RTUk0tOTctMnIyMjY3MgogCgUIwD4QARIFCNBLEAEaEERTUk0tOTctNTByMjI2NzMKIQoFCPJXEAESBQidaxABGhFEU1JVLTk3LVViZXpiYXNpYxhhKDEyBgimwVkQATgD/ofertasv/?filter[tourOperator]=XTOP&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","hersonissos","2026-10-07","2026-10-21","15","14","Kraków","2+1","grecja|kreta|2026-10-07|2026-10-21|14|Kraków|2+1"
"Kamari Plus (ex Kamari Beach)","14757.0","05.10.2026 - 19.10.2026","15 dni/14 nocy","4.1","4.1","276","tripadvisor","Katowice","2026-09-22T10:10:01.955272+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/11/Kamari-Beach-Lardos.jpg","https://fly.pl/wycieczka/grecja,rodos,lardos/kamari-beach-lardos/pca3h8U5WthHwmqU4ZK_3XAAog8NdMa0poH5LMKNWGnjCKOeAg3vb7kSOmvUsp8htXLX0qBFZJVFgwgajJ1QZIpXNQQVitAmACckAaAFwKFQQXAFgBQI8DW7-DAWGXTEsAXqcwUpETUwBMyuU5IJfVmAkNAF2ku5HsqAFRmbGegTZPh8MBAgxjAQILyXycoQ/ofertasv/?filter[tourOperator]=VITX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","lardos","2026-10-05","2026-10-19","15","14","Katowice","2+1","grecja|rodos|2026-10-05|2026-10-19|14|Katowice|2+1"
"Possidi Holidays","14907.0","07.10.2026 - 20.10.2026","14 dni/13 nocy","4.2","4.2","640","tripadvisor","Kraków","2026-09-22T10:10:01.955272+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Possidi-Holidays-fly-pl.jpg","https://fly.pl/wycieczka/grecja,chalkidiki,possidi/possidi-holidays/pMb7Y_Ze3V4-JSsVe4xS5iAAogVa27nxMVm_pzpEfJnSwl28lVvdq-Tyiy7yOF1rEX8jUqBEVYSU0wgajJ1QZIu3RQAVjdAmACagJBSXIhHBGyjgarBNK3PbkEHRv8pzAYnvU1AZXw8_4IAhJjAQUKbIsDsQ/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","chalkidiki","possidi","2026-10-07","2026-10-20","14","13","Kraków","2+1","grecja|chalkidiki|2026-10-07|2026-10-20|13|Kraków|2+1"
"Lindos Royal (ex. COOEE)","14947.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","3.8","3.8","3469","tripadvisor","Kraków","2026-09-22T10:10:01.955272+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/08/LINDOS-ROYAL.jpg","https://fly.pl/wycieczka/grecja,rodos,lindos/lindos-royal/p8IW90tyQ3K6RLQ8XrGuvFAAogNa_MvNl9Rv1ipVCFKjPdPT1ZcN3bKoGOzBH2SMZ2zNoqBEVYSU0wgajJ1QZI43RQAVj1AmACagJBSXIhHBHxwQa5BL7yQKsEWBu7pTYY5886AdvQ9JsLAgBjAQILaCTObA/ofertasv/?filter[tourOperator]=EXIM&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","lindos","2026-10-08","2026-10-21","14","13","Kraków","2+1","grecja|rodos|2026-10-08|2026-10-21|13|Kraków|2+1"
"CEPU Orient","14980.0","25.09.2026 - 09.10.2026","15 dni/14 nocy","","","","","Katowice","2026-09-22T10:10:01.955272+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/RNBW/IMG/7902/152cec0a6417b824a08b7ff5c967d299f0b3503ec18c9123182409b994972a55.webp","https://fly.pl/wycieczka/grecja,zakynthos,kipseli/cepu-orient-13/pAU_kxZDbaWwuk6RD3HwycAAogLgVREVYRUTVyYu1Ocv9EpDnU-HdNCLslzE7yj80MTZMqBFJOQlcwgajJ1QZIhHVQQVg9YAJqBEJ3Y0RqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjufAZYBngEVDhcAWAEKBEDEBxGHNhnmIRCiT0uOJGEATNqXAVIHUwAd1-Q_D_8BIJL_kQkNAAIMYwECC5_WWqE/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","zakynthos","kipseli","2026-09-25","2026-10-09","15","14","Katowice","2+1","grecja|zakynthos|2026-09-25|2026-10-09|14|Katowice|2+1"
"Mare Village","14981.0","02.10.2026 - 16.10.2026","15 dni/14 nocy","3.9","3.9","226","tripadvisor","Warszawa","2026-09-22T10:10:01.955272+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://datacfstatic.merlinx.pl/ECCX/IMG/10489/80cf4c8b015b3497280459843740bd643a389c650b21d08dd3b73c63d9f39379.webp","https://fly.pl/wycieczka/grecja,kreta-zachodnia,georgioupolis/mare-village-9/pF_YTD_HtRzRSU07hT0q5kAAogISBvQROR2EMgDkhvzAz80mEbD_hmpf5gZNOBSPTNGioqBEVDQ1gwgajJ1QZIhXVQAVjlAWACagJBSXIgHBH5UbkE7cUXqwQuGPDpLRuV4EEBrvO1gwICAGMBAgr4uhOV/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","georgioupolis","2026-10-02","2026-10-16","15","14","Warszawa","2+1","grecja|kreta-zachodnia|2026-10-02|2026-10-16|14|Warszawa|2+1"
"Aquila Rithymna Beach","15028.0","27.09.2026 - 11.10.2026","15 dni/14 nocy","4.3","4.3","4126","tripadvisor","Katowice","2026-09-22T10:10:01.955272+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Aquila-Rithymna-Beach.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,adelianos-kampos/aquila-rithymna-beach/pu3xtUKFZTRuMVNLrCW0yiAAogYwHy1sZ4AbONCviI8LOVNgAAAAC5pwQA1qcEAA4AEQAqBFdFWlkwgajJ1QZItHVQQVhtYANqCUVudGVyIEFpcmoEMDMwMGoEMDY1NXJBngGTAZQBHwACARwAFgQXCRLPBBWPChibARH2JUCkS0yCL08AS9EiUAAdxfwQIB0bvoNkDav93QgBEmMBDmMBAg2ls0wg/ofertasv/?filter[tourOperator]=WEZY&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","adelianos-kampos","2026-09-27","2026-10-11","15","14","Katowice","2+1","grecja|kreta-zachodnia|2026-09-27|2026-10-11|14|Katowice|2+1"
"Galini Sea View (Agia Marina)","15056.0","28.09.2026 - 12.10.2026","15 dni/14 nocy","3.9","3.9","2031","tripadvisor","Gdańsk","2026-09-22T10:10:01.955272+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/07/Hotel-Galini-Sea-View.jpg","https://fly.pl/wycieczka/grecja,kreta-zachodnia,agia-marina/galini-sea-view-agia-marina/p1q6_Og_bhs8QKz8_faz-aAAogG-F4xmxFErw4usghZeIA-B0a9suPo8aS6j_hR1Do-r4qBEVDQ1gwgajJ1QZI0HVQAViFAWACagJBSXIgHBHaSqsEsswXuQQtGPjIIhv7qgcBy-v98wECEmMBAgv1YoZd/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta-zachodnia","agia-marina","2026-09-28","2026-10-12","15","14","Gdańsk","2+1","grecja|kreta-zachodnia|2026-09-28|2026-10-12|14|Gdańsk|2+1"
"Sun Beach Resort (Rodos)","15235.0","08.10.2026 - 21.10.2026","14 dni/13 nocy","4.2","4.2","2260","tripadvisor","Kraków","2026-09-22T10:10:01.955272+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2016/04/Sun-Beach-Resort-Complex.jpg","https://fly.pl/wycieczka/grecja,rodos,ialyssos/sun-beach-resort-rodos/pP9jqahRTAHmOiDV0UKM6TAAog3g8xsXJ1rRmBSOLRu0Dfd9EQDX2Mn6k2twTz-gUGVBIqBEJWQkUwgajJ1QZIg3dQAVj1AmACagJBSXIiHBHXqQEbuog9GKmYErkEls4qqwTfRQHruubNAwIAYwECC9sBNQg/ofertasv/?filter[tourOperator]=BVBE&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","rodos","ialyssos","2026-10-08","2026-10-21","14","13","Kraków","2+1","grecja|rodos|2026-10-08|2026-10-21|13|Kraków|2+1"
"Palmera Beach","15248.0","07.10.2026 - 21.10.2026","15 dni/14 nocy","4.5","4.5","1807","tripadvisor","Kraków","2026-09-22T10:10:01.955272+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2015/04/Palmera-Beach-fly-pl.jpg","https://fly.pl/wycieczka/grecja,kreta,hersonissos/palmera-beach/pJ5NaMWRKLc5lufSRZGDMNAAogQ8_5xycRnHFR0k5Qjs2y9NNmFZJ7-ovRr6OsVHPQEe8qBEVDQ1gwgajJ1QZIkHdQAVjdAmACagJBSXIgHBGISrkE_M0YqwQDGK6iKBu-10EBtfOM5gEBEmMCAGNJ115U/ofertasv/?filter[tourOperator]=ECCX&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","kreta","hersonissos","2026-10-07","2026-10-21","15","14","Kraków","2+1","grecja|kreta|2026-10-07|2026-10-21|14|Kraków|2+1"
"Poseidon Palace","15250.0","26.09.2026 - 10.10.2026","16 dni/14 nocy","4.0","4.0","682","tripadvisor","Poznań","2026-09-22T10:10:01.955272+00:00","https://fly.pl/oferta/grecja-wczasy/?filter[dest]=14:&filter[hotelids]=&filter[cityids]=&filter[cregids]=&filter[ofrType]=&filter[addObjType]=&filter[whenFrom]=22-09-2026&filter[whenTo]=22-10-2026&filter[duration]=13:16&filter[from]=&filter[person]=2&filter[child]=1&filter[price]=4000:20000&filter[PriceFrom]=4000&filter[PriceTo]=20000&filter[addCategory]=40&filter[addCatering]=1&filter[addMisc]=0&filter[addTransport]=F&filter[fp]=1&order_by=ofr_price&filter[tourOperator]=0&filter[childAge][1]=20201210","https://fly.pl/cdn/photo/assets/uploads/582/278/2014/10/Hotel-Poseidon-Palace.jpg","https://fly.pl/wycieczka/grecja,riwiera-olimpijska,leptokaria/poseidon-palace/pTSsJ4iwzAQqQw-at17iRLAAogaTN7OcI4Ia8SjpQixHK6GxnL5uQaWBBcGeT8SobtCeUqBFJOQlcwgajJ1QZIkndQQVhVYAJqBEJ3Y0RqDUFMTF9JTkNMVVNJVkVqFzI5NiwzODAsNDc3LDQ4Myw0ODQsNDg1cjyfAZYBngEVDlgBFwAKBBGpAxDuAUCtAhnFV0zfSUuYW2EAUo0dUwAdlKpBD4LWCSCIr4cJDQACDGMBAgvQlVD7/ofertasv/?filter[tourOperator]=RNBW&filter%5Bperson%5D=2&filter%5BchildAge%5D%5B1%5D=20201210&filter%5Bchild%5D=1","filter_greece_13_16_days","grecja","riwiera-olimpijska","leptokaria","2026-09-26","2026-10-10","16","14","Poznań","2+1","grecja|riwiera-olimpijska|2026-09-26|2026-10-10|14|Poznań|2+1"
